,date,reward
0,2021-10-25 00:13:00+00:00,0.0
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,0.0
3,2021-10-25 00:16:00+00:00,0.0
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,0.0
7,2021-10-25 00:20:00+00:00,0.0
8,2021-10-25 00:21:00+00:00,0.0
9,2021-10-25 00:22:00+00:00,0.0
10,2021-10-25 00:23:00+00:00,0.0
11,2021-10-25 00:24:00+00:00,0.0
12,2021-10-25 00:25:00+00:00,0.0
13,2021-10-25 00:26:00+00:00,0.0
14,2021-10-25 00:27:00+00:00,0.0
15,2021-10-25 00:28:00+00:00,0.0
16,2021-10-25 00:29:00+00:00,0.0
17,2021-10-25 00:30:00+00:00,0.0
18,2021-10-25 00:31:00+00:00,0.0
19,2021-10-25 00:32:00+00:00,0.0
20,2021-10-25 00:33:00+00:00,0.0
21,2021-10-25 00:34:00+00:00,0.0
22,2021-10-25 00:35:00+00:00,0.0
23,2021-10-25 00:36:00+00:00,0.0
24,2021-10-25 00:37:00+00:00,0.0
25,2021-10-25 00:38:00+00:00,0.0
26,2021-10-25 00:39:00+00:00,0.0
27,2021-10-25 00:40:00+00:00,0.0
28,2021-10-25 00:41:00+00:00,0.0
29,2021-10-25 00:42:00+00:00,0.0
30,2021-10-25 00:43:00+00:00,0.0
31,2021-10-25 00:44:00+00:00,0.0
32,2021-10-25 00:45:00+00:00,0.0
33,2021-10-25 00:46:00+00:00,0.0
34,2021-10-25 00:47:00+00:00,0.0
35,2021-10-25 00:48:00+00:00,0.0
36,2021-10-25 00:49:00+00:00,0.0
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,0.0
39,2021-10-25 00:52:00+00:00,0.0
40,2021-10-25 00:53:00+00:00,0.0
41,2021-10-25 00:54:00+00:00,0.0
42,2021-10-25 00:55:00+00:00,0.0
43,2021-10-25 00:56:00+00:00,-20.818203239998184
44,2021-10-25 00:57:00+00:00,-8.08730000000105
45,2021-10-25 00:58:00+00:00,8.709399999999732
46,2021-10-25 00:59:00+00:00,-25.506099999998696
47,2021-10-25 01:00:00+00:00,1.8662999999996828
48,2021-10-25 01:01:00+00:00,-1.2442000000010012
49,2021-10-25 01:02:00+00:00,7.46520000000055
50,2021-10-25 01:03:00+00:00,-8.709399999999732
51,2021-10-25 01:04:00+00:00,-13.064099999999598
52,2021-10-25 01:05:00+00:00,-9.331500000000233
53,2021-10-25 01:06:00+00:00,-13.064099999999598
54,2021-10-25 01:07:00+00:00,-8.08730000000105
55,2021-10-25 01:08:00+00:00,19.285100000000966
56,2021-10-25 01:09:00+00:00,11.197799999999916
57,2021-10-25 01:10:00+00:00,-9.331500000000233
58,2021-10-25 01:11:00+00:00,-3.110500000000684
59,2021-10-25 01:12:00+00:00,19.907199999999648
60,2021-10-25 01:13:00+00:00,-1.2441999999991822
61,2021-10-25 01:14:00+00:00,-14.3083000000006
62,2021-10-25 01:15:00+00:00,6.8431000000000495
63,2021-10-25 01:16:00+00:00,33.59339999999975
64,2021-10-25 01:17:00+00:00,-14.30829999999878
65,2021-10-25 01:18:00+00:00,1.2441999999991822
66,2021-10-25 01:19:00+00:00,-11.819900000000416
67,2021-10-25 01:20:00+00:00,-3.110499999998865
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,49.76800000000003
70,2021-10-25 01:23:00+00:00,21.15140000000065
71,2021-10-25 01:24:00+00:00,8.087299999999232
