,date,reward
0,2021-10-25 00:13:00+00:00,0.0
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,0.0
3,2021-10-25 00:16:00+00:00,0.0
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,0.0
7,2021-10-25 00:20:00+00:00,0.0
8,2021-10-25 00:21:00+00:00,0.0
9,2021-10-25 00:22:00+00:00,0.0
10,2021-10-25 00:23:00+00:00,0.0
11,2021-10-25 00:24:00+00:00,0.0
12,2021-10-25 00:25:00+00:00,0.0
13,2021-10-25 00:26:00+00:00,0.0
14,2021-10-25 00:27:00+00:00,0.0
15,2021-10-25 00:28:00+00:00,0.0
16,2021-10-25 00:29:00+00:00,0.0
17,2021-10-25 00:30:00+00:00,0.0
18,2021-10-25 00:31:00+00:00,0.0
19,2021-10-25 00:32:00+00:00,0.0
20,2021-10-25 00:33:00+00:00,0.0
21,2021-10-25 00:34:00+00:00,0.0
22,2021-10-25 00:35:00+00:00,0.0
23,2021-10-25 00:36:00+00:00,0.0
24,2021-10-25 00:37:00+00:00,0.0
25,2021-10-25 00:38:00+00:00,0.0
26,2021-10-25 00:39:00+00:00,0.0
27,2021-10-25 00:40:00+00:00,0.0
28,2021-10-25 00:41:00+00:00,0.0
29,2021-10-25 00:42:00+00:00,0.0
30,2021-10-25 00:43:00+00:00,0.0
31,2021-10-25 00:44:00+00:00,0.0
32,2021-10-25 00:45:00+00:00,0.0
33,2021-10-25 00:46:00+00:00,0.0
34,2021-10-25 00:47:00+00:00,0.0
35,2021-10-25 00:48:00+00:00,0.0
36,2021-10-25 00:49:00+00:00,0.0
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,0.0
39,2021-10-25 00:52:00+00:00,0.0
40,2021-10-25 00:53:00+00:00,0.0
41,2021-10-25 00:54:00+00:00,0.0
42,2021-10-25 00:55:00+00:00,0.0
43,2021-10-25 00:56:00+00:00,0.0
44,2021-10-25 00:57:00+00:00,0.0
45,2021-10-25 00:58:00+00:00,0.0
46,2021-10-25 00:59:00+00:00,0.0
47,2021-10-25 01:00:00+00:00,0.0
48,2021-10-25 01:01:00+00:00,0.0
49,2021-10-25 01:02:00+00:00,0.0
50,2021-10-25 01:03:00+00:00,0.0
51,2021-10-25 01:04:00+00:00,0.0
52,2021-10-25 01:05:00+00:00,0.0
53,2021-10-25 01:06:00+00:00,-24.62274015999901
54,2021-10-25 01:07:00+00:00,-8.132800000001225
55,2021-10-25 01:08:00+00:00,19.393600000001243
56,2021-10-25 01:09:00+00:00,11.260800000000017
57,2021-10-25 01:10:00+00:00,-9.384000000000015
58,2021-10-25 01:11:00+00:00,-3.128000000000611
59,2021-10-25 01:12:00+00:00,20.019200000000637
60,2021-10-25 01:13:00+00:00,-1.2512000000006083
61,2021-10-25 01:14:00+00:00,-14.38879999999881
62,2021-10-25 01:15:00+00:00,6.881599999998798
63,2021-10-25 01:16:00+00:00,33.78240000000005
64,2021-10-25 01:17:00+00:00,-14.388800000000629
65,2021-10-25 01:18:00+00:00,1.2512000000006083
66,2021-10-25 01:19:00+00:00,-11.886399999999412
67,2021-10-25 01:20:00+00:00,-3.128000000000611
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,50.048000000000684
70,2021-10-25 01:23:00+00:00,21.270399999999427
71,2021-10-25 01:24:00+00:00,8.132799999999406
72,2021-10-25 01:25:00+00:00,-25.023999999999432
73,2021-10-25 01:26:00+00:00,12.512000000000626
