,date,reward
0,2021-10-25 00:13:00+00:00,0.0
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,0.0
3,2021-10-25 00:16:00+00:00,0.0
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,0.0
7,2021-10-25 00:20:00+00:00,0.0
8,2021-10-25 00:21:00+00:00,0.0
9,2021-10-25 00:22:00+00:00,0.0
10,2021-10-25 00:23:00+00:00,-1.3026789800005645
11,2021-10-25 00:24:00+00:00,19.728399999999965
12,2021-10-25 00:25:00+00:00,3.1820000000006985
13,2021-10-25 00:26:00+00:00,-3.1820000000006985
14,2021-10-25 00:27:00+00:00,-21.00120000000061
15,2021-10-25 00:28:00+00:00,19.092000000002372
16,2021-10-25 00:29:00+00:00,-11.517280820000451
17,2021-10-25 00:30:00+00:00,0.0
18,2021-10-25 00:31:00+00:00,0.0
19,2021-10-25 00:32:00+00:00,0.0
20,2021-10-25 00:33:00+00:00,0.0
21,2021-10-25 00:34:00+00:00,0.0
22,2021-10-25 00:35:00+00:00,0.0
23,2021-10-25 00:36:00+00:00,0.0
24,2021-10-25 00:37:00+00:00,-7.703974854999615
25,2021-10-25 00:38:00+00:00,19.570299999999406
26,2021-10-25 00:39:00+00:00,-2.5252000000000407
27,2021-10-25 00:40:00+00:00,-15.151199999998425
28,2021-10-25 00:41:00+00:00,5.681699999999182
29,2021-10-25 00:42:00+00:00,11.994699999999284
30,2021-10-25 00:43:00+00:00,-0.6312999999991007
31,2021-10-25 00:44:00+00:00,2.5252000000000407
32,2021-10-25 00:45:00+00:00,5.0503999999982625
33,2021-10-25 00:46:00+00:00,18.307700000001205
34,2021-10-25 00:47:00+00:00,-3.787800000000061
35,2021-10-25 00:48:00+00:00,-8.838200000000143
36,2021-10-25 00:49:00+00:00,-5.0504000000000815
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,31.56500000000051
39,2021-10-25 00:52:00+00:00,-14.519899999999325
40,2021-10-25 00:53:00+00:00,71.96819999999934
41,2021-10-25 00:54:00+00:00,11.994699999999284
42,2021-10-25 00:55:00+00:00,11.363400000000183
43,2021-10-25 00:56:00+00:00,-9.469499999999243
44,2021-10-25 00:57:00+00:00,-11.645685794999736
45,2021-10-25 00:58:00+00:00,0.0
46,2021-10-25 00:59:00+00:00,0.0
47,2021-10-25 01:00:00+00:00,-9.724286109998502
48,2021-10-25 01:01:00+00:00,-1.262800000000425
49,2021-10-25 01:02:00+00:00,7.5767999999989115
50,2021-10-25 01:03:00+00:00,-8.839599999997517
51,2021-10-25 01:04:00+00:00,-13.259400000000824
52,2021-10-25 01:05:00+00:00,-9.470999999999549
53,2021-10-25 01:06:00+00:00,-11.591620040000635
54,2021-10-25 01:07:00+00:00,0.0
55,2021-10-25 01:08:00+00:00,0.0
56,2021-10-25 01:09:00+00:00,0.0
57,2021-10-25 01:10:00+00:00,0.0
58,2021-10-25 01:11:00+00:00,0.0
59,2021-10-25 01:12:00+00:00,0.0
60,2021-10-25 01:13:00+00:00,0.0
61,2021-10-25 01:14:00+00:00,0.0
62,2021-10-25 01:15:00+00:00,0.0
63,2021-10-25 01:16:00+00:00,0.0
64,2021-10-25 01:17:00+00:00,0.0
65,2021-10-25 01:18:00+00:00,0.0
66,2021-10-25 01:19:00+00:00,0.0
67,2021-10-25 01:20:00+00:00,-14.709750885000176
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,50.3119999999999
