,date,reward
0,2021-10-25 00:13:00+00:00,0.0
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,0.0
3,2021-10-25 00:16:00+00:00,0.0
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,0.0
7,2021-10-25 00:20:00+00:00,0.0
8,2021-10-25 00:21:00+00:00,0.0
9,2021-10-25 00:22:00+00:00,0.0
10,2021-10-25 00:23:00+00:00,0.0
11,2021-10-25 00:24:00+00:00,0.0
12,2021-10-25 00:25:00+00:00,0.0
13,2021-10-25 00:26:00+00:00,0.0
14,2021-10-25 00:27:00+00:00,0.0
15,2021-10-25 00:28:00+00:00,0.0
16,2021-10-25 00:29:00+00:00,0.0
17,2021-10-25 00:30:00+00:00,0.0
18,2021-10-25 00:31:00+00:00,0.0
19,2021-10-25 00:32:00+00:00,0.0
20,2021-10-25 00:33:00+00:00,0.0
21,2021-10-25 00:34:00+00:00,0.0
22,2021-10-25 00:35:00+00:00,0.0
23,2021-10-25 00:36:00+00:00,0.0
24,2021-10-25 00:37:00+00:00,0.0
25,2021-10-25 00:38:00+00:00,0.0
26,2021-10-25 00:39:00+00:00,0.0
27,2021-10-25 00:40:00+00:00,0.0
28,2021-10-25 00:41:00+00:00,0.0
29,2021-10-25 00:42:00+00:00,0.0
30,2021-10-25 00:43:00+00:00,0.0
31,2021-10-25 00:44:00+00:00,0.0
32,2021-10-25 00:45:00+00:00,0.0
33,2021-10-25 00:46:00+00:00,6.75744619499892
34,2021-10-25 00:47:00+00:00,-3.774599999998827
35,2021-10-25 00:48:00+00:00,-8.807399999999689
36,2021-10-25 00:49:00+00:00,-5.0328000000008615
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,31.454999999999927
39,2021-10-25 00:52:00+00:00,-14.469299999998839
40,2021-10-25 00:53:00+00:00,71.71739999999954
41,2021-10-25 00:54:00+00:00,11.952899999998408
42,2021-10-25 00:55:00+00:00,11.32380000000012
43,2021-10-25 00:56:00+00:00,-9.436499999997977
44,2021-10-25 00:57:00+00:00,-8.1783000000014
45,2021-10-25 00:58:00+00:00,8.807400000001508
46,2021-10-25 00:59:00+00:00,-25.793100000000777
47,2021-10-25 01:00:00+00:00,1.887300000000323
48,2021-10-25 01:01:00+00:00,-1.2582000000002154
49,2021-10-25 01:02:00+00:00,7.549199999999473
50,2021-10-25 01:03:00+00:00,-8.807399999999689
51,2021-10-25 01:04:00+00:00,-13.211100000000442
52,2021-10-25 01:05:00+00:00,-9.436499999999796
53,2021-10-25 01:06:00+00:00,-13.211100000000442
54,2021-10-25 01:07:00+00:00,-8.178299999999581
55,2021-10-25 01:08:00+00:00,19.5020999999997
56,2021-10-25 01:09:00+00:00,11.32380000000012
57,2021-10-25 01:10:00+00:00,-9.436499999999796
58,2021-10-25 01:11:00+00:00,-3.1454999999987194
59,2021-10-25 01:12:00+00:00,20.13119999999799
60,2021-10-25 01:13:00+00:00,-1.2582000000002154
61,2021-10-25 01:14:00+00:00,-14.469299999998839
62,2021-10-25 01:15:00+00:00,6.9200999999993655
63,2021-10-25 01:16:00+00:00,33.97140000000036
64,2021-10-25 01:17:00+00:00,-14.469300000000658
65,2021-10-25 01:18:00+00:00,1.2582000000002154
66,2021-10-25 01:19:00+00:00,-11.952900000000227
67,2021-10-25 01:20:00+00:00,-3.1454999999987194
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,50.32799999999952
