,date,reward
0,2021-10-25 00:13:00+00:00,0.0
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,0.0
3,2021-10-25 00:16:00+00:00,0.0
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,0.0
7,2021-10-25 00:20:00+00:00,0.0
8,2021-10-25 00:21:00+00:00,0.0
9,2021-10-25 00:22:00+00:00,0.0
10,2021-10-25 00:23:00+00:00,0.0
11,2021-10-25 00:24:00+00:00,0.0
12,2021-10-25 00:25:00+00:00,0.0
13,2021-10-25 00:26:00+00:00,0.0
14,2021-10-25 00:27:00+00:00,0.0
15,2021-10-25 00:28:00+00:00,0.0
16,2021-10-25 00:29:00+00:00,0.0
17,2021-10-25 00:30:00+00:00,0.0
18,2021-10-25 00:31:00+00:00,0.0
19,2021-10-25 00:32:00+00:00,0.0
20,2021-10-25 00:33:00+00:00,0.0
21,2021-10-25 00:34:00+00:00,0.0
22,2021-10-25 00:35:00+00:00,0.0
23,2021-10-25 00:36:00+00:00,0.0
24,2021-10-25 00:37:00+00:00,0.0
25,2021-10-25 00:38:00+00:00,0.0
26,2021-10-25 00:39:00+00:00,0.0
27,2021-10-25 00:40:00+00:00,0.0
28,2021-10-25 00:41:00+00:00,0.0
29,2021-10-25 00:42:00+00:00,0.0
30,2021-10-25 00:43:00+00:00,0.0
31,2021-10-25 00:44:00+00:00,0.0
32,2021-10-25 00:45:00+00:00,0.0
33,2021-10-25 00:46:00+00:00,0.0
34,2021-10-25 00:47:00+00:00,0.0
35,2021-10-25 00:48:00+00:00,0.0
36,2021-10-25 00:49:00+00:00,0.0
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,0.0
39,2021-10-25 00:52:00+00:00,0.0
40,2021-10-25 00:53:00+00:00,0.0
41,2021-10-25 00:54:00+00:00,0.0
42,2021-10-25 00:55:00+00:00,0.0
43,2021-10-25 00:56:00+00:00,0.0
44,2021-10-25 00:57:00+00:00,0.0
45,2021-10-25 00:58:00+00:00,0.0
46,2021-10-25 00:59:00+00:00,0.0
47,2021-10-25 01:00:00+00:00,0.0
48,2021-10-25 01:01:00+00:00,0.0
49,2021-10-25 01:02:00+00:00,0.0
50,2021-10-25 01:03:00+00:00,0.0
51,2021-10-25 01:04:00+00:00,-24.593479999999545
52,2021-10-25 01:05:00+00:00,-9.362999999999374
53,2021-10-25 01:06:00+00:00,-13.10820000000058
54,2021-10-25 01:07:00+00:00,-8.114600000000792
55,2021-10-25 01:08:00+00:00,19.35020000000077
56,2021-10-25 01:09:00+00:00,11.235599999999977
57,2021-10-25 01:10:00+00:00,-9.362999999999374
58,2021-10-25 01:11:00+00:00,-3.121000000001004
59,2021-10-25 01:12:00+00:00,19.97439999999915
60,2021-10-25 01:13:00+00:00,-1.2483999999985826
61,2021-10-25 01:14:00+00:00,-14.35660000000098
62,2021-10-25 01:15:00+00:00,6.86620000000039
63,2021-10-25 01:16:00+00:00,33.70679999999993
64,2021-10-25 01:17:00+00:00,-14.356599999999162
65,2021-10-25 01:18:00+00:00,1.2483999999985826
66,2021-10-25 01:19:00+00:00,-11.859800000000178
67,2021-10-25 01:20:00+00:00,-3.120999999999185
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,49.935999999999694
70,2021-10-25 01:23:00+00:00,21.22280000000137
71,2021-10-25 01:24:00+00:00,8.114599999998973
72,2021-10-25 01:25:00+00:00,-24.968000000000757
