,date,reward
0,2021-10-25 00:13:00+00:00,-19.601299999998446
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,0.0
3,2021-10-25 00:16:00+00:00,-5.688000000000102
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,0.0
7,2021-10-25 00:20:00+00:00,0.0
8,2021-10-25 00:21:00+00:00,0.0
9,2021-10-25 00:22:00+00:00,0.0
10,2021-10-25 00:23:00+00:00,10.169600000001083
11,2021-10-25 00:24:00+00:00,19.703600000000733
12,2021-10-25 00:25:00+00:00,0.0
13,2021-10-25 00:26:00+00:00,0.0
14,2021-10-25 00:27:00+00:00,-20.97480000000178
15,2021-10-25 00:28:00+00:00,19.06800000000112
16,2021-10-25 00:29:00+00:00,3.1779999999998836
17,2021-10-25 00:30:00+00:00,0.0
18,2021-10-25 00:31:00+00:00,-3.8148000000001048
19,2021-10-25 00:32:00+00:00,50.22819999999956
20,2021-10-25 00:33:00+00:00,-13.987600000000384
21,2021-10-25 00:34:00+00:00,0.0
22,2021-10-25 00:35:00+00:00,0.0
23,2021-10-25 00:36:00+00:00,0.0
24,2021-10-25 00:37:00+00:00,0.0
25,2021-10-25 00:38:00+00:00,19.650900000000547
26,2021-10-25 00:39:00+00:00,-2.535599999999249
27,2021-10-25 00:40:00+00:00,-15.213599999999133
28,2021-10-25 00:41:00+00:00,5.70509999999922
29,2021-10-25 00:42:00+00:00,12.044099999999162
30,2021-10-25 00:43:00+00:00,0.0
31,2021-10-25 00:44:00+00:00,0.0
32,2021-10-25 00:45:00+00:00,0.0
33,2021-10-25 00:46:00+00:00,0.0
34,2021-10-25 00:47:00+00:00,0.0
35,2021-10-25 00:48:00+00:00,0.0
36,2021-10-25 00:49:00+00:00,0.0
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,31.670000000000073
39,2021-10-25 00:52:00+00:00,-14.568199999999706
40,2021-10-25 00:53:00+00:00,0.0
41,2021-10-25 00:54:00+00:00,11.949099999997998
42,2021-10-25 00:55:00+00:00,11.320200000000114
43,2021-10-25 00:56:00+00:00,-9.433499999999185
44,2021-10-25 00:57:00+00:00,-8.175699999999779
45,2021-10-25 00:58:00+00:00,0.0
46,2021-10-25 00:59:00+00:00,0.0
47,2021-10-25 01:00:00+00:00,0.0
48,2021-10-25 01:01:00+00:00,-1.2595999999994092
49,2021-10-25 01:02:00+00:00,7.557599999998274
50,2021-10-25 01:03:00+00:00,-8.817199999997683
51,2021-10-25 01:04:00+00:00,0.0
52,2021-10-25 01:05:00+00:00,0.0
53,2021-10-25 01:06:00+00:00,0.0
54,2021-10-25 01:07:00+00:00,-8.21730000000207
55,2021-10-25 01:08:00+00:00,19.595100000000457
56,2021-10-25 01:09:00+00:00,0.0
57,2021-10-25 01:10:00+00:00,-9.470999999999549
58,2021-10-25 01:11:00+00:00,0.0
59,2021-10-25 01:12:00+00:00,20.211199999999735
60,2021-10-25 01:13:00+00:00,0.0
61,2021-10-25 01:14:00+00:00,0.0
62,2021-10-25 01:15:00+00:00,0.0
63,2021-10-25 01:16:00+00:00,0.0
64,2021-10-25 01:17:00+00:00,-14.489999999999782
65,2021-10-25 01:18:00+00:00,0.0
66,2021-10-25 01:19:00+00:00,0.0
67,2021-10-25 01:20:00+00:00,-3.1535000000003492
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,50.45600000000013
70,2021-10-25 01:23:00+00:00,21.44380000000092
71,2021-10-25 01:24:00+00:00,0.0
72,2021-10-25 01:25:00+00:00,-25.20800000000054
73,2021-10-25 01:26:00+00:00,0.0
74,2021-10-25 01:27:00+00:00,0.0
75,2021-10-25 01:28:00+00:00,0.0
76,2021-10-25 01:29:00+00:00,0.0
77,2021-10-25 01:30:00+00:00,0.0
78,2021-10-25 01:31:00+00:00,0.0
