,date,reward
0,2021-10-25 00:13:00+00:00,0.0
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,-22.744800000000396
3,2021-10-25 00:16:00+00:00,0.0
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,-3.8051999999988766
7,2021-10-25 00:20:00+00:00,-11.415600000000268
8,2021-10-25 00:21:00+00:00,-8.244599999999991
9,2021-10-25 00:22:00+00:00,-1.2684000000008382
10,2021-10-25 00:23:00+00:00,10.147200000001249
11,2021-10-25 00:24:00+00:00,0.0
12,2021-10-25 00:25:00+00:00,0.0
13,2021-10-25 00:26:00+00:00,0.0
14,2021-10-25 00:27:00+00:00,-20.885699999998906
15,2021-10-25 00:28:00+00:00,0.0
16,2021-10-25 00:29:00+00:00,3.158499999999549
17,2021-10-25 00:30:00+00:00,-3.7901999999994587
18,2021-10-25 00:31:00+00:00,-3.7902000000012777
19,2021-10-25 00:32:00+00:00,49.90430000000015
20,2021-10-25 00:33:00+00:00,0.0
21,2021-10-25 00:34:00+00:00,0.0
22,2021-10-25 00:35:00+00:00,0.0
23,2021-10-25 00:36:00+00:00,0.0
24,2021-10-25 00:37:00+00:00,0.0
25,2021-10-25 00:38:00+00:00,0.0
26,2021-10-25 00:39:00+00:00,0.0
27,2021-10-25 00:40:00+00:00,0.0
28,2021-10-25 00:41:00+00:00,0.0
29,2021-10-25 00:42:00+00:00,0.0
30,2021-10-25 00:43:00+00:00,0.0
31,2021-10-25 00:44:00+00:00,0.0
32,2021-10-25 00:45:00+00:00,0.0
33,2021-10-25 00:46:00+00:00,0.0
34,2021-10-25 00:47:00+00:00,0.0
35,2021-10-25 00:48:00+00:00,-8.793400000000474
36,2021-10-25 00:49:00+00:00,-5.024799999999232
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,31.404999999998836
39,2021-10-25 00:52:00+00:00,-14.44629999999961
40,2021-10-25 00:53:00+00:00,71.60339999999997
41,2021-10-25 00:54:00+00:00,11.933899999998175
42,2021-10-25 00:55:00+00:00,0.0
43,2021-10-25 00:56:00+00:00,0.0
44,2021-10-25 00:57:00+00:00,0.0
45,2021-10-25 00:58:00+00:00,8.799000000000888
46,2021-10-25 00:59:00+00:00,-25.76850000000013
47,2021-10-25 01:00:00+00:00,1.8855000000003201
48,2021-10-25 01:01:00+00:00,-1.257000000001426
49,2021-10-25 01:02:00+00:00,7.541999999999462
50,2021-10-25 01:03:00+00:00,-8.798999999999069
51,2021-10-25 01:04:00+00:00,-13.198499999998603
52,2021-10-25 01:05:00+00:00,0.0
53,2021-10-25 01:06:00+00:00,0.0
54,2021-10-25 01:07:00+00:00,0.0
55,2021-10-25 01:08:00+00:00,19.54240000000209
56,2021-10-25 01:09:00+00:00,11.347200000000157
57,2021-10-25 01:10:00+00:00,0.0
58,2021-10-25 01:11:00+00:00,0.0
59,2021-10-25 01:12:00+00:00,20.19839999999931
60,2021-10-25 01:13:00+00:00,-1.2624000000014348
61,2021-10-25 01:14:00+00:00,0.0
62,2021-10-25 01:15:00+00:00,0.0
63,2021-10-25 01:16:00+00:00,0.0
64,2021-10-25 01:17:00+00:00,0.0
65,2021-10-25 01:18:00+00:00,0.0
66,2021-10-25 01:19:00+00:00,0.0
67,2021-10-25 01:20:00+00:00,-3.1554999999989377
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,0.0
70,2021-10-25 01:23:00+00:00,0.0
71,2021-10-25 01:24:00+00:00,8.145800000000236
