,date,asset,pct_change
0,2021-10-25 00:13:00+00:00,10000.0,
1,2021-10-25 00:14:00+00:00,10000.0,0.0
2,2021-10-25 00:15:00+00:00,10000.0,0.0
3,2021-10-25 00:16:00+00:00,10000.0,0.0
4,2021-10-25 00:17:00+00:00,10000.0,0.0
5,2021-10-25 00:18:00+00:00,10000.0,0.0
6,2021-10-25 00:19:00+00:00,10000.0,0.0
7,2021-10-25 00:20:00+00:00,10000.0,0.0
8,2021-10-25 00:21:00+00:00,10000.0,0.0
9,2021-10-25 00:22:00+00:00,10000.0,0.0
10,2021-10-25 00:23:00+00:00,10000.0,0.0
11,2021-10-25 00:24:00+00:00,10000.0,0.0
12,2021-10-25 00:25:00+00:00,10000.0,0.0
13,2021-10-25 00:26:00+00:00,10000.0,0.0
14,2021-10-25 00:27:00+00:00,10000.0,0.0
15,2021-10-25 00:28:00+00:00,10000.0,0.0
16,2021-10-25 00:29:00+00:00,10000.0,0.0
17,2021-10-25 00:30:00+00:00,10000.0,0.0
18,2021-10-25 00:31:00+00:00,10000.0,0.0
19,2021-10-25 00:32:00+00:00,10000.0,0.0
20,2021-10-25 00:33:00+00:00,10000.0,0.0
21,2021-10-25 00:34:00+00:00,10000.0,0.0
22,2021-10-25 00:35:00+00:00,10000.0,0.0
23,2021-10-25 00:36:00+00:00,10000.0,0.0
24,2021-10-25 00:37:00+00:00,10000.0,0.0
25,2021-10-25 00:38:00+00:00,10000.0,0.0
26,2021-10-25 00:39:00+00:00,10000.0,0.0
27,2021-10-25 00:40:00+00:00,10000.0,0.0
28,2021-10-25 00:41:00+00:00,10000.0,0.0
29,2021-10-25 00:42:00+00:00,10000.0,0.0
30,2021-10-25 00:43:00+00:00,10000.0,0.0
31,2021-10-25 00:44:00+00:00,10000.0,0.0
32,2021-10-25 00:45:00+00:00,10000.0,0.0
33,2021-10-25 00:46:00+00:00,10000.0,0.0
34,2021-10-25 00:47:00+00:00,10000.0,0.0
35,2021-10-25 00:48:00+00:00,10000.0,0.0
36,2021-10-25 00:49:00+00:00,10000.0,0.0
37,2021-10-25 00:50:00+00:00,10000.0,0.0
38,2021-10-25 00:51:00+00:00,10000.0,0.0
39,2021-10-25 00:52:00+00:00,10000.0,0.0
40,2021-10-25 00:53:00+00:00,10000.0,0.0
41,2021-10-25 00:54:00+00:00,10000.0,0.0
42,2021-10-25 00:55:00+00:00,10000.0,0.0
43,2021-10-25 00:56:00+00:00,10000.0,0.0
44,2021-10-25 00:57:00+00:00,9979.181796760002,-0.002081820323999839
45,2021-10-25 00:58:00+00:00,9971.09449676,-0.0008104171428791052
46,2021-10-25 00:59:00+00:00,9979.80389676,0.0008734647939430129
47,2021-10-25 01:00:00+00:00,9954.297796760002,-0.0025557716628359373
48,2021-10-25 01:01:00+00:00,9956.164096760001,0.00018748685624081496
49,2021-10-25 01:02:00+00:00,9954.91989676,-0.00012496780767257132
50,2021-10-25 01:03:00+00:00,9962.385096760001,0.0007499005594640007
51,2021-10-25 01:04:00+00:00,9953.675696760001,-0.0008742284016738378
52,2021-10-25 01:05:00+00:00,9940.611596760002,-0.0013124900185619293
53,2021-10-25 01:06:00+00:00,9931.280096760001,-0.0009387249375120144
54,2021-10-25 01:07:00+00:00,9918.215996760002,-0.00131544975800868
55,2021-10-25 01:08:00+00:00,9910.12869676,-0.0008153986566377114
56,2021-10-25 01:09:00+00:00,9929.413796760002,0.001945998946139449
57,2021-10-25 01:10:00+00:00,9940.611596760002,0.0011277402905349732
58,2021-10-25 01:11:00+00:00,9931.280096760001,-0.0009387249375120144
59,2021-10-25 01:12:00+00:00,9928.16959676,-0.00031320232333553744
60,2021-10-25 01:13:00+00:00,9948.07679676,0.0020051228784907504
61,2021-10-25 01:14:00+00:00,9946.832596760001,-0.000125069400389477
62,2021-10-25 01:15:00+00:00,9932.52429676,-0.0014384780140626052
63,2021-10-25 01:16:00+00:00,9939.36739676,0.0006889587979395095
64,2021-10-25 01:17:00+00:00,9972.96079676,0.0033798328061553917
65,2021-10-25 01:18:00+00:00,9958.652496760002,-0.001434709339742657
66,2021-10-25 01:19:00+00:00,9959.89669676,0.00012493658157097798
67,2021-10-25 01:20:00+00:00,9948.07679676,-0.001186749256530506
68,2021-10-25 01:21:00+00:00,9944.966296760002,-0.000312673500973748
69,2021-10-25 01:22:00+00:00,9944.966296760002,0.0
70,2021-10-25 01:23:00+00:00,9994.734296760002,0.005004340740321522
71,2021-10-25 01:24:00+00:00,10015.885696760002,0.002116254356742342
72,2021-10-25 01:25:00+00:00,10023.972996760001,0.0008074473136825411
73,2021-10-25 01:26:00+00:00,9999.088996760001,-0.0024824488262331634
74,2021-10-25 01:27:00+00:00,10011.53099676,0.0012443133573498688
75,2021-10-25 01:28:00+00:00,10043.25809676,0.003169055762826556
76,2021-10-25 01:29:00+00:00,10049.47909676,0.0006194205047869161
77,2021-10-25 01:30:00+00:00,10084.938796760001,0.0035285112450686995
78,2021-10-25 01:31:00+00:00,10061.29899676,-0.002344069753561162
79,2021-10-25 01:32:00+00:00,10053.833796760002,-0.0007419717873807796
80,2021-10-25 01:33:00+00:00,10048.234896760001,-0.0005568920387171161
81,2021-10-25 01:34:00+00:00,10060.054796760001,0.001176316051669124
82,2021-10-25 01:35:00+00:00,10047.61279676,-0.0012367725873628777
83,2021-10-25 01:36:00+00:00,10036.058129095001,-0.0011499913361237013
84,2021-10-25 01:37:00+00:00,10036.058129095001,0.0
85,2021-10-25 01:38:00+00:00,10036.058129095001,0.0
86,2021-10-25 01:39:00+00:00,10036.058129095001,0.0
87,2021-10-25 01:40:00+00:00,10036.058129095001,0.0
88,2021-10-25 01:41:00+00:00,10036.058129095001,0.0
89,2021-10-25 01:42:00+00:00,10036.058129095001,0.0
90,2021-10-25 01:43:00+00:00,10036.058129095001,0.0
91,2021-10-25 01:44:00+00:00,10036.058129095001,0.0
92,2021-10-25 01:45:00+00:00,10036.058129095001,0.0
93,2021-10-25 01:46:00+00:00,10036.058129095001,0.0
94,2021-10-25 01:47:00+00:00,10036.058129095001,0.0
95,2021-10-25 01:48:00+00:00,10036.058129095001,0.0
96,2021-10-25 01:49:00+00:00,10036.058129095001,0.0
97,2021-10-25 01:50:00+00:00,10031.37096208,-0.0004670326690727755
98,2021-10-25 01:51:00+00:00,10023.28626208,-0.0008059416834010902
99,2021-10-25 01:52:00+00:00,10028.261462080001,0.0004963641534236896
100,2021-10-25 01:53:00+00:00,10020.17676208,-0.0008061915847100698
101,2021-10-25 01:54:00+00:00,10060.60026208,0.004034210269920457
102,2021-10-25 01:55:00+00:00,10059.97836208,-6.181539707372785e-05
103,2021-10-25 01:56:00+00:00,10079.25726208,0.001916395772049384
104,2021-10-25 01:57:00+00:00,10061.84406208,-0.0017276272990384145
105,2021-10-25 01:58:00+00:00,10058.73456208,-0.0003090387786586213
106,2021-10-25 01:59:00+00:00,10071.17256208,0.001236537252597314
107,2021-10-25 02:00:00+00:00,10078.63536208,0.0007410060699484244
108,2021-10-25 02:01:00+00:00,10067.44116208,-0.0011106860797958085
109,2021-10-25 02:02:00+00:00,10058.11266208,-0.0009266008958797034
110,2021-10-25 02:03:00+00:00,10030.12716208,-0.002782380844222221
111,2021-10-25 02:04:00+00:00,10022.66436208,-0.0007440384233824426
112,2021-10-25 02:05:00+00:00,10021.42056208,-0.0001240987381265768
113,2021-10-25 02:06:00+00:00,10009.89607099,-0.0011499857748319409
114,2021-10-25 02:07:00+00:00,10009.89607099,0.0
115,2021-10-25 02:08:00+00:00,10009.89607099,0.0
116,2021-10-25 02:09:00+00:00,10009.89607099,0.0
