,date,asset,pct_change
0,2021-10-25 00:13:00+00:00,10000.0,
1,2021-10-25 00:14:00+00:00,10000.0,0.0
2,2021-10-25 00:15:00+00:00,10000.0,0.0
3,2021-10-25 00:16:00+00:00,10000.0,0.0
4,2021-10-25 00:17:00+00:00,10000.0,0.0
5,2021-10-25 00:18:00+00:00,10000.0,0.0
6,2021-10-25 00:19:00+00:00,10000.0,0.0
7,2021-10-25 00:20:00+00:00,10000.0,0.0
8,2021-10-25 00:21:00+00:00,10000.0,0.0
9,2021-10-25 00:22:00+00:00,10000.0,0.0
10,2021-10-25 00:23:00+00:00,10000.0,0.0
11,2021-10-25 00:24:00+00:00,10000.0,0.0
12,2021-10-25 00:25:00+00:00,10000.0,0.0
13,2021-10-25 00:26:00+00:00,10000.0,0.0
14,2021-10-25 00:27:00+00:00,10000.0,0.0
15,2021-10-25 00:28:00+00:00,10000.0,0.0
16,2021-10-25 00:29:00+00:00,10000.0,0.0
17,2021-10-25 00:30:00+00:00,10000.0,0.0
18,2021-10-25 00:31:00+00:00,10000.0,0.0
19,2021-10-25 00:32:00+00:00,10000.0,0.0
20,2021-10-25 00:33:00+00:00,10000.0,0.0
21,2021-10-25 00:34:00+00:00,10000.0,0.0
22,2021-10-25 00:35:00+00:00,10000.0,0.0
23,2021-10-25 00:36:00+00:00,10000.0,0.0
24,2021-10-25 00:37:00+00:00,10000.0,0.0
25,2021-10-25 00:38:00+00:00,10000.0,0.0
26,2021-10-25 00:39:00+00:00,10000.0,0.0
27,2021-10-25 00:40:00+00:00,10000.0,0.0
28,2021-10-25 00:41:00+00:00,10000.0,0.0
29,2021-10-25 00:42:00+00:00,10000.0,0.0
30,2021-10-25 00:43:00+00:00,10000.0,0.0
31,2021-10-25 00:44:00+00:00,10000.0,0.0
32,2021-10-25 00:45:00+00:00,10000.0,0.0
33,2021-10-25 00:46:00+00:00,10000.0,0.0
34,2021-10-25 00:47:00+00:00,10000.0,0.0
35,2021-10-25 00:48:00+00:00,10000.0,0.0
36,2021-10-25 00:49:00+00:00,10000.0,0.0
37,2021-10-25 00:50:00+00:00,10000.0,0.0
38,2021-10-25 00:51:00+00:00,10000.0,0.0
39,2021-10-25 00:52:00+00:00,10000.0,0.0
40,2021-10-25 00:53:00+00:00,10000.0,0.0
41,2021-10-25 00:54:00+00:00,10000.0,0.0
42,2021-10-25 00:55:00+00:00,10000.0,0.0
43,2021-10-25 00:56:00+00:00,10000.0,0.0
44,2021-10-25 00:57:00+00:00,10000.0,0.0
45,2021-10-25 00:58:00+00:00,10000.0,0.0
46,2021-10-25 00:59:00+00:00,10000.0,0.0
47,2021-10-25 01:00:00+00:00,10000.0,0.0
48,2021-10-25 01:01:00+00:00,10000.0,0.0
49,2021-10-25 01:02:00+00:00,10000.0,0.0
50,2021-10-25 01:03:00+00:00,10000.0,0.0
51,2021-10-25 01:04:00+00:00,10000.0,0.0
52,2021-10-25 01:05:00+00:00,10000.0,0.0
53,2021-10-25 01:06:00+00:00,10000.0,0.0
54,2021-10-25 01:07:00+00:00,10000.0,0.0
55,2021-10-25 01:08:00+00:00,10000.0,0.0
56,2021-10-25 01:09:00+00:00,10000.0,0.0
57,2021-10-25 01:10:00+00:00,10000.0,0.0
58,2021-10-25 01:11:00+00:00,10000.0,0.0
59,2021-10-25 01:12:00+00:00,10000.0,0.0
60,2021-10-25 01:13:00+00:00,10000.0,0.0
61,2021-10-25 01:14:00+00:00,10000.0,0.0
62,2021-10-25 01:15:00+00:00,10000.0,0.0
63,2021-10-25 01:16:00+00:00,10000.0,0.0
64,2021-10-25 01:17:00+00:00,10000.0,0.0
65,2021-10-25 01:18:00+00:00,10000.0,0.0
66,2021-10-25 01:19:00+00:00,10000.0,0.0
67,2021-10-25 01:20:00+00:00,10000.0,0.0
68,2021-10-25 01:21:00+00:00,10000.0,0.0
69,2021-10-25 01:22:00+00:00,10000.0,0.0
70,2021-10-25 01:23:00+00:00,10000.0,0.0
71,2021-10-25 01:24:00+00:00,10000.0,0.0
72,2021-10-25 01:25:00+00:00,10000.0,0.0
73,2021-10-25 01:26:00+00:00,10000.0,0.0
74,2021-10-25 01:27:00+00:00,10000.0,0.0
75,2021-10-25 01:28:00+00:00,10000.0,0.0
76,2021-10-25 01:29:00+00:00,10000.0,0.0
77,2021-10-25 01:30:00+00:00,10000.0,0.0
78,2021-10-25 01:31:00+00:00,9965.102463335,-0.0034897536664999507
79,2021-10-25 01:32:00+00:00,9957.709263335002,-0.0007419090799317685
80,2021-10-25 01:33:00+00:00,9952.164363335001,-0.0005568449382648
81,2021-10-25 01:34:00+00:00,9963.870263335002,0.0011762165065447583
82,2021-10-25 01:35:00+00:00,9951.548263335002,-0.0012366680490956128
83,2021-10-25 01:36:00+00:00,9951.548263335002,0.0
84,2021-10-25 01:37:00+00:00,9952.780463335,0.00012381992905963202
85,2021-10-25 01:38:00+00:00,9933.065263335002,-0.0019808735933267707
86,2021-10-25 01:39:00+00:00,9933.681363335001,6.202516380038325e-05
87,2021-10-25 01:40:00+00:00,9911.501763335002,-0.002232767409055758
88,2021-10-25 01:41:00+00:00,9908.421263335002,-0.0003108005298849692
89,2021-10-25 01:42:00+00:00,9901.028063335001,-0.0007461531765264873
90,2021-10-25 01:43:00+00:00,9913.350063335001,0.0012445172280270977
91,2021-10-25 01:44:00+00:00,9920.127163335002,0.0006836336815208011
92,2021-10-25 01:45:00+00:00,9913.966163335,-0.000621060587083333
93,2021-10-25 01:46:00+00:00,9934.297463335002,0.0020507735920254344
94,2021-10-25 01:47:00+00:00,9952.780463335,0.001860524115390616
95,2021-10-25 01:48:00+00:00,9952.780463335,0.0
96,2021-10-25 01:49:00+00:00,9931.833063335001,-0.0021046781929097147
97,2021-10-25 01:50:00+00:00,9938.610163335,0.0006823614489672725
98,2021-10-25 01:51:00+00:00,9930.600863335001,-0.0008058772673816827
99,2021-10-25 01:52:00+00:00,9935.529663335003,0.0004963244488256358
100,2021-10-25 01:53:00+00:00,9927.520363335001,-0.0008061271287386207
101,2021-10-25 01:54:00+00:00,9967.566863335001,0.004033887469816033
102,2021-10-25 01:55:00+00:00,9966.950763335,-6.181047074460544e-05
103,2021-10-25 01:56:00+00:00,9986.049863335002,0.001916243036963694
104,2021-10-25 01:57:00+00:00,9974.566960730002,-0.0011498943788734728
105,2021-10-25 01:58:00+00:00,9974.566960730002,0.0
106,2021-10-25 01:59:00+00:00,9974.566960730002,0.0
107,2021-10-25 02:00:00+00:00,9974.566960730002,0.0
108,2021-10-25 02:01:00+00:00,9974.566960730002,0.0
109,2021-10-25 02:02:00+00:00,9974.566960730002,0.0
110,2021-10-25 02:03:00+00:00,9974.566960730002,0.0
111,2021-10-25 02:04:00+00:00,9974.566960730002,0.0
112,2021-10-25 02:05:00+00:00,9974.566960730002,0.0
113,2021-10-25 02:06:00+00:00,9974.566960730002,0.0
114,2021-10-25 02:07:00+00:00,9974.566960730002,0.0
115,2021-10-25 02:08:00+00:00,9974.566960730002,0.0
116,2021-10-25 02:09:00+00:00,9974.566960730002,0.0
117,2021-10-25 02:10:00+00:00,9974.566960730002,0.0
118,2021-10-25 02:11:00+00:00,9974.566960730002,0.0
119,2021-10-25 02:12:00+00:00,9974.566960730002,0.0
120,2021-10-25 02:13:00+00:00,9974.566960730002,0.0
121,2021-10-25 02:14:00+00:00,9974.566960730002,0.0
122,2021-10-25 02:15:00+00:00,9974.566960730002,0.0
123,2021-10-25 02:16:00+00:00,9974.566960730002,0.0
124,2021-10-25 02:17:00+00:00,9974.566960730002,0.0
125,2021-10-25 02:18:00+00:00,9974.566960730002,0.0
