,date,reward
0,2021-10-25 00:13:00+00:00,0.0
1,2021-10-25 00:14:00+00:00,0.0
2,2021-10-25 00:15:00+00:00,0.0
3,2021-10-25 00:16:00+00:00,0.0
4,2021-10-25 00:17:00+00:00,0.0
5,2021-10-25 00:18:00+00:00,0.0
6,2021-10-25 00:19:00+00:00,0.0
7,2021-10-25 00:20:00+00:00,0.0
8,2021-10-25 00:21:00+00:00,0.0
9,2021-10-25 00:22:00+00:00,0.0
10,2021-10-25 00:23:00+00:00,0.0
11,2021-10-25 00:24:00+00:00,0.0
12,2021-10-25 00:25:00+00:00,0.0
13,2021-10-25 00:26:00+00:00,0.0
14,2021-10-25 00:27:00+00:00,0.0
15,2021-10-25 00:28:00+00:00,0.0
16,2021-10-25 00:29:00+00:00,-8.313014984998517
17,2021-10-25 00:30:00+00:00,-3.8081999999994878
18,2021-10-25 00:31:00+00:00,-3.8082000000013068
19,2021-10-25 00:32:00+00:00,50.14129999999932
20,2021-10-25 00:33:00+00:00,-13.963399999998728
21,2021-10-25 00:34:00+00:00,8.251099999999497
22,2021-10-25 00:35:00+00:00,26.657400000000052
23,2021-10-25 00:36:00+00:00,-8.251100000001315
24,2021-10-25 00:37:00+00:00,3.8082000000013068
25,2021-10-25 00:38:00+00:00,19.67569999999978
26,2021-10-25 00:39:00+00:00,-2.538800000000265
27,2021-10-25 00:40:00+00:00,-15.23279999999977
28,2021-10-25 00:41:00+00:00,5.712299999999232
29,2021-10-25 00:42:00+00:00,12.059300000000803
30,2021-10-25 00:43:00+00:00,-0.634700000000521
31,2021-10-25 00:44:00+00:00,2.538800000000265
32,2021-10-25 00:45:00+00:00,5.077599999998711
33,2021-10-25 00:46:00+00:00,18.406300000002375
34,2021-10-25 00:47:00+00:00,-3.8081999999994878
35,2021-10-25 00:48:00+00:00,-8.885800000001836
36,2021-10-25 00:49:00+00:00,-5.077599999998711
37,2021-10-25 00:50:00+00:00,0.0
38,2021-10-25 00:51:00+00:00,-11.589431590000459
39,2021-10-25 00:52:00+00:00,0.0
40,2021-10-25 00:53:00+00:00,0.0
41,2021-10-25 00:54:00+00:00,0.0
42,2021-10-25 00:55:00+00:00,0.0
43,2021-10-25 00:56:00+00:00,0.0
44,2021-10-25 00:57:00+00:00,0.0
45,2021-10-25 00:58:00+00:00,0.0
46,2021-10-25 00:59:00+00:00,0.0
47,2021-10-25 01:00:00+00:00,0.0
48,2021-10-25 01:01:00+00:00,0.0
49,2021-10-25 01:02:00+00:00,0.0
50,2021-10-25 01:03:00+00:00,0.0
51,2021-10-25 01:04:00+00:00,0.0
52,2021-10-25 01:05:00+00:00,0.0
53,2021-10-25 01:06:00+00:00,-24.788046280000344
54,2021-10-25 01:07:00+00:00,-8.187400000000707
55,2021-10-25 01:08:00+00:00,19.523800000000847
56,2021-10-25 01:09:00+00:00,11.33640000000014
57,2021-10-25 01:10:00+00:00,-9.447000000000116
58,2021-10-25 01:11:00+00:00,-3.1489999999994325
59,2021-10-25 01:12:00+00:00,20.153599999997823
60,2021-10-25 01:13:00+00:00,-1.2595999999994092
61,2021-10-25 01:14:00+00:00,-14.485399999999572
62,2021-10-25 01:15:00+00:00,6.927799999999479
63,2021-10-25 01:16:00+00:00,34.00920000000042
64,2021-10-25 01:17:00+00:00,-14.485399999999572
65,2021-10-25 01:18:00+00:00,1.2595999999994092
66,2021-10-25 01:19:00+00:00,-11.966200000000754
67,2021-10-25 01:20:00+00:00,-3.1489999999994325
68,2021-10-25 01:21:00+00:00,0.0
69,2021-10-25 01:22:00+00:00,50.384000000000015
